,Cell_Type_Disease
23866,2
76049,4
185912,4
140748,4
47190,4
56233,4
90240,4
131377,4
18571,4
1090,2
96897,4
15110,4
155755,4
38926,3
182817,5
71350,4
58257,4
77208,4
152594,3
101651,4
74549,4
212262,4
89872,4
129061,3
134112,4
97242,4
182122,4
100791,4
210771,1
28667,4
180865,4
19250,4
92089,2
120152,3
37378,2
183346,5
181243,5
30677,5
7143,4
88014,4
26827,4
76885,4
191558,4
41202,3
112108,4
79740,4
204860,5
43565,4
126721,4
68263,4
139187,4
56710,4
33727,1
89804,4
16866,4
106620,4
209805,4
208027,4
211550,4
101576,4
93398,3
208094,4
175134,4
37920,3
193898,4
94149,3
77771,3
145377,3
40465,5
97408,4
199553,4
25578,3
164703,3
201552,4
119776,4
38194,3
109639,4
16247,2
113301,4
147589,4
30336,3
198510,4
32386,4
191685,4
1659,4
55650,3
147369,4
173210,4
65193,4
195153,4
26676,4
16441,4
164604,4
107316,4
82346,4
168093,2
129249,3
190502,4
156929,4
198452,4
33297,4
31291,3
88891,4
144592,3
112151,4
4399,4
65957,3
172640,4
9960,3
183658,4
101874,4
15832,4
104712,3
199702,4
126638,4
125066,3
28826,4
43332,4
41874,4
113577,3
159972,3
105794,4
1711,4
20809,4
97765,4
69499,3
127223,4
107543,4
203002,4
107424,4
20450,4
127125,4
71715,4
141833,4
162786,4
36484,3
10553,4
107093,4
35987,3
164087,4
83418,3
103416,4
79260,4
13702,4
138089,4
17462,4
65367,4
135006,4
86845,3
115522,4
190841,4
161880,3
31282,4
71458,2
23195,4
116354,4
155188,3
61937,3
87293,4
88703,4
45579,3
192515,4
33362,4
184961,5
15414,4
125824,4
5133,3
195812,4
145947,4
151307,4
200381,3
137991,3
7815,2
35745,2
202958,4
28967,4
205640,4
20514,4
115704,4
163000,4
64434,3
144305,4
59396,4
130012,3
114077,3
135525,3
101749,4
112731,4
15066,4
137243,3
8325,5
162245,4
149414,4
29061,2
177515,4
70016,3
150136,4
77285,4
54632,4
199634,4
3494,4
12537,4
17389,1
37862,3
19221,2
88237,4
68697,4
88331,3
194671,4
42289,4
24183,1
171408,4
210742,4
3658,4
20383,4
118359,4
99269,4
131982,4
155444,4
50810,4
37508,1
35926,3
131395,4
191609,5
85752,4
142933,3
73800,4
10767,4
192758,4
25660,4
37657,3
37718,4
110658,4
184367,4
12855,4
189935,4
201511,4
124634,4
210556,2
115229,4
175250,4
30952,4
57088,4
154038,2
121033,3
121961,4
122017,5
161675,4
56375,4
192664,2
64073,4
91615,4
91020,4
59865,4
76923,4
84977,3
78336,2
7959,4
90937,4
192038,4
191042,3
51972,3
19520,2
16843,2
86026,4
125358,4
66751,4
668,4
53643,3
88995,3
98341,3
9969,4
167240,4
51815,4
189057,4
158133,3
103851,4
94664,2
5625,3
61432,4
141712,4
188907,5
163159,4
182265,4
97456,4
8415,4
19821,4
98137,4
131582,2
30935,2
16518,1
124777,4
124989,4
211991,4
3063,4
204147,4
11987,4
100081,4
116427,4
48571,4
58649,4
40174,3
97233,4
26424,4
168558,4
125321,3
83390,4
177764,4
41669,4
89205,4
147663,3
91456,4
194502,4
144761,4
111225,4
44701,4
2956,4
169458,3
117007,3
31599,4
6946,4
76306,4
108018,4
149972,4
89035,4
193500,4
115785,4
36665,3
95113,4
124918,4
101233,4
75704,4
199367,4
54033,4
129921,4
186556,4
142994,4
200525,4
157023,2
121205,3
94290,3
205795,4
169063,3
88736,4
184189,1
101593,4
204687,4
76638,4
39659,4
130440,3
62883,2
13566,4
115851,4
164357,4
140371,4
43104,3
38666,4
3195,4
208005,4
171924,4
83267,4
206638,3
96164,4
39579,4
98527,4
97578,3
184647,4
106294,3
168770,5
86841,4
152226,4
191055,4
56041,3
195290,4
80395,4
50198,3
109979,4
151160,4
137373,3
67477,4
57686,4
204181,4
55356,4
64560,4
24392,3
136167,4
103086,4
177051,4
194070,4
111906,4
205039,4
28502,4
176913,4
164955,3
165861,4
146761,1
163621,4
201351,4
71938,4
29935,4
16150,4
200095,4
29931,3
153209,3
62567,2
145041,3
104764,4
118595,3
27166,4
201636,4
152912,4
180857,1
149958,4
68271,1
112779,4
186826,4
182031,4
96036,3
205982,4
107442,4
172907,4
45212,3
104158,4
68092,4
119234,4
117851,4
160797,3
176123,4
44947,4
15484,4
23917,1
75711,4
96703,4
124615,3
82756,4
141640,3
138225,4
75055,4
105235,4
106656,4
115960,4
2538,4
108080,4
200121,4
115997,3
11895,4
9300,5
13610,4
183350,4
93014,4
169286,2
101478,4
87130,2
42901,4
49763,4
212264,4
16754,5
109497,3
483,2
169463,4
145161,3
166810,2
62362,3
72481,4
5857,4
66882,4
39511,4
44832,4
161776,2
206154,4
177986,4
148521,4
69238,3
13218,3
180896,4
176693,4
15621,4
115163,4
149463,2
46701,4
85648,4
92095,4
205927,2
166187,4
161875,3
172909,4
80660,4
134558,4
139907,2
18622,4
82310,4
187605,4
154953,4
186001,4
95663,4
11607,2
115973,2
81398,3
15158,2
166462,3
1901,4
96824,4
183959,1
130890,4
51287,3
151768,4
72429,4
84116,4
95212,4
56661,4
93494,4
125997,3
203503,2
45465,3
54175,4
150680,2
133640,3
71234,4
114859,4
22333,4
167711,3
8270,4
98571,4
166345,4
83356,3
11661,4
5714,3
162283,4
196466,4
59968,5
2264,4
34866,3
74720,4
166612,4
95577,4
123424,4
167936,2
40029,4
85156,3
17856,4
146223,3
112908,4
24096,5
4807,3
47475,4
211782,3
92617,4
58324,4
52056,4
134551,2
172399,4
56343,2
23588,5
154479,3
2865,3
136029,4
87807,4
174496,4
16990,3
1648,3
11026,4
201497,4
88468,4
173681,2
129748,3
70634,4
147604,4
81921,4
164623,3
159243,2
41871,4
168670,3
136921,3
198123,4
143733,4
152677,4
111239,4
70351,4
179740,4
89296,4
27362,4
43243,3
113086,4
116868,3
34625,3
88766,4
163769,4
24778,4
65724,3
83491,4
66363,4
117981,2
110247,4
138484,4
107217,4
208550,4
110640,4
32986,4
138514,4
204920,2
25488,4
201310,4
100446,4
180544,4
167247,5
177335,4
126532,4
29143,4
102864,3
177387,4
92627,4
172253,4
176055,4
191732,4
60193,3
118531,4
100655,4
64768,3
40371,3
161043,4
88480,4
111765,4
55967,4
180228,4
204567,4
98428,3
65683,3
148505,2
182045,4
193293,4
149427,3
149206,4
149701,4
96067,4
174489,2
24213,3
186314,4
148242,4
8284,4
37894,3
8171,3
77520,4
176735,4
177796,4
43789,4
32415,4
93180,4
142441,4
142966,3
65411,3
194304,3
161917,3
47415,4
20814,3
180192,4
92102,4
35553,4
94755,2
143881,3
174680,4
77205,3
186742,4
101087,4
28925,4
35383,3
6234,5
93537,3
29762,4
43279,4
73365,4
35045,4
13637,4
38240,4
97230,4
99311,3
85586,4
131660,4
33128,4
146568,3
175090,4
73112,4
75284,2
98390,4
111677,4
107619,4
8950,4
190239,4
17848,2
211520,5
20370,4
204661,3
12035,4
190445,4
174402,2
115717,4
156067,3
144772,4
98809,3
182444,4
196968,4
137253,3
206754,3
175383,4
1411,4
3365,4
22589,4
10827,5
198607,4
118653,4
158536,4
44966,2
34257,4
25318,4
100747,4
69661,4
12614,4
40311,1
152691,4
221,4
118200,4
36802,3
30937,3
129546,3
97866,4
167181,4
68555,4
84952,4
134611,4
163966,3
179814,4
174409,2
112073,4
51920,4
200453,4
7722,5
185336,4
127599,4
157089,4
92659,3
182181,4
141515,4
160118,4
1398,3
175598,4
112672,4
64329,4
127076,3
204674,4
54516,4
29043,4
83602,4
9654,4
66142,4
171553,4
165655,4
76063,1
48085,3
119577,4
42843,3
36216,4
209802,5
91399,4
207429,4
201594,3
79861,4
193921,3
194546,4
209563,4
38387,3
70746,4
26857,2
106168,4
58686,5
60870,4
110323,4
192650,2
146771,4
189556,4
119497,4
21960,4
176369,4
196718,4
3924,3
158136,2
68365,3
65927,4
161830,4
43602,3
103599,4
117768,3
184218,4
124956,4
145769,4
33016,4
47396,4
177222,4
29226,4
156907,4
33483,3
51971,4
124980,4
128154,3
115993,5
162160,4
193017,2
15798,1
25246,4
101020,4
84915,4
47826,4
157133,2
174719,4
179481,2
146590,3
169715,4
191371,4
156404,4
69946,4
197910,2
187950,1
110459,4
183663,4
67243,3
149069,2
142039,4
197812,4
149991,4
117514,4
140385,4
136585,4
88846,4
121615,4
86520,3
77971,4
170925,3
157886,2
157841,2
42619,4
117903,4
44100,4
172659,4
74591,2
39506,2
175503,4
129164,3
102469,4
144433,3
163693,4
92114,4
64615,3
52564,4
70335,4
72552,4
180771,4
93377,4
65003,4
167681,4
36641,3
24954,4
113131,4
118494,4
660,5
28686,4
50179,5
74467,4
38006,4
153050,3
130435,4
63647,4
10472,4
96098,4
90764,4
182562,4
202073,4
1764,4
19489,3
183045,4
123673,3
80317,4
169636,4
92237,4
89079,4
46490,3
205564,4
150074,4
179286,4
117393,4
141645,4
87856,4
161527,4
163562,4
83931,4
127423,4
12950,4
38590,4
117396,4
211131,3
159323,4
36078,2
82080,4
26741,4
14186,4
197840,4
36611,3
205386,4
86028,5
164932,2
86801,3
11650,4
53970,4
127538,4
161539,4
137729,3
145742,2
112404,4
176829,4
85444,4
164024,2
109627,4
94942,4
103112,4
147015,4
304,4
148122,4
49646,4
38678,3
191842,4
117021,4
160836,3
88848,4
